order_id,customer_id,order_date,status,region_code
1,420,2025-08-10 20:27:58,SHIPPED,EAST
2,22,2026-04-15 18:23:33,DELIVERED,WEST
3,336,2025-12-17 02:44:46,SHIPPED,EAST
4,478,2025-12-01 13:39:00,PLACED,SOUTH
5,125,2026-03-08 13:55:22,SHIPPED,SOUTH
6,27,2025-12-30 09:02:40,CANCELLED,NORTH
7,349,2026-01-21 02:25:57,RETURNED,SOUTH
8,209,2025-08-29 01:40:09,CANCELLED,WEST
9,334,2025-11-30 01:31:45,DELIVERED,EAST
10,331,2026-04-27 12:44:27,RETURNED,SOUTH
11,274,2026-01-25 13:52:18,PLACED,SOUTH
12,214,2026-06-25 22:29:19,PLACED,WEST
13,404,2025-08-31 21:06:49,DELIVERED,NORTH
14,5,2026-03-14 15:08:07,DELIVERED,EAST
15,233,2026-06-09 03:34:03,CANCELLED,SOUTH
16,436,2026-04-26 15:06:41,PLACED,EAST
17,84,2026-04-02 15:15:59,SHIPPED,NORTH
18,378,2025-11-23 12:57:17,SHIPPED,SOUTH
19,313,2026-06-22 00:57:55,CANCELLED,EAST
20,45,2026-01-28 10:14:32,SHIPPED,WEST
21,166,2026-01-28 23:47:25,CANCELLED,SOUTH
22,229,2025-08-24 06:25:55,DELIVERED,NORTH
23,134,2025-07-12 02:16:21,PLACED,NORTH
24,239,2026-02-13 04:18:56,RETURNED,EAST
25,354,2026-01-22 10:43:41,DELIVERED,EAST
26,315,2026-06-21 03:10:34,CANCELLED,SOUTH
27,233,2025-10-29 13:01:54,CANCELLED,WEST
28,388,2026-04-09 13:34:13,SHIPPED,SOUTH
29,349,2026-06-05 06:27:10,PLACED,WEST
30,271,2025-11-12 20:18:11,RETURNED,NORTH
31,32,2025-12-07 23:24:44,SHIPPED,SOUTH
32,85,2026-03-03 04:15:45,PLACED,SOUTH
33,368,2026-01-13 11:05:46,RETURNED,WEST
34,415,2025-09-07 01:04:10,CANCELLED,WEST
35,289,2025-09-28 21:33:23,DELIVERED,NORTH
36,203,2026-05-11 03:23:09,SHIPPED,NORTH
37,24,2025-09-19 05:35:57,RETURNED,NORTH
38,479,2025-09-14 11:55:22,CANCELLED,NORTH
39,147,2026-04-28 07:48:37,CANCELLED,EAST
40,457,2026-05-17 12:48:39,CANCELLED,WEST
41,42,2026-05-17 05:14:33,RETURNED,SOUTH
42,335,2026-06-15 19:06:45,RETURNED,WEST
43,271,2026-07-08 10:05:30,PLACED,NORTH
44,153,2025-12-25 17:31:20,CANCELLED,WEST
45,422,2026-01-27 00:24:36,SHIPPED,EAST
46,97,2025-10-24 09:58:25,PLACED,NORTH
47,415,2025-08-03 20:40:04,PLACED,SOUTH
48,106,2025-08-15 03:00:03,CANCELLED,NORTH
49,126,2026-04-01 06:31:24,SHIPPED,SOUTH
50,387,2026-01-04 04:46:35,RETURNED,EAST
51,120,2025-11-08 02:20:31,DELIVERED,EAST
52,122,2025-08-26 02:05:07,RETURNED,SOUTH
53,212,2026-03-06 15:54:03,RETURNED,SOUTH
54,321,2025-08-15 19:09:11,PLACED,EAST
55,483,2026-02-21 12:42:31,RETURNED,EAST
56,357,2026-06-04 00:24:20,CANCELLED,SOUTH
57,387,2025-11-03 07:49:02,SHIPPED,EAST
58,440,2025-12-21 20:26:12,PLACED,WEST
59,496,2026-02-20 08:53:31,CANCELLED,SOUTH
60,131,2025-10-29 21:39:36,CANCELLED,EAST
61,48,2026-02-08 14:52:32,PLACED,EAST
62,194,2026-02-01 19:40:31,PLACED,SOUTH
63,412,2025-11-20 09:14:39,RETURNED,SOUTH
64,246,2025-11-02 19:04:58,DELIVERED,NORTH
65,109,2025-12-13 16:37:19,PLACED,WEST
66,469,2025-07-12 00:32:14,SHIPPED,WEST
67,469,2025-10-08 04:05:39,DELIVERED,WEST
68,239,2025-09-29 04:01:24,DELIVERED,EAST
69,263,2026-04-06 11:14:01,CANCELLED,EAST
70,469,2025-12-16 13:08:28,PLACED,SOUTH
71,380,2026-05-13 02:23:07,RETURNED,WEST
72,152,2025-08-28 07:28:29,CANCELLED,SOUTH
73,256,2026-04-03 23:14:45,DELIVERED,EAST
74,391,2026-05-26 21:31:07,CANCELLED,WEST
75,87,2025-12-26 07:24:00,SHIPPED,WEST
76,95,2025-11-18 06:49:30,PLACED,NORTH
77,430,2025-10-29 19:52:28,PLACED,NORTH
78,212,2026-01-27 18:00:18,PLACED,SOUTH
79,5,2025-09-12 10:56:28,PLACED,WEST
80,338,2026-02-16 19:44:05,RETURNED,WEST
82,9,2026-05-19 21:27:36,CANCELLED,SOUTH
83,55,2025-08-30 09:24:11,SHIPPED,SOUTH
84,318,2026-01-22 23:34:43,DELIVERED,WEST
85,41,2025-10-14 09:38:02,RETURNED,SOUTH
86,357,2026-05-29 23:35:21,PLACED,NORTH
87,48,2025-08-07 04:25:59,CANCELLED,NORTH
89,331,2025-07-17 01:29:27,PLACED,NORTH
90,118,2026-01-11 11:59:08,RETURNED,WEST
92,92,2026-02-07 18:53:40,SHIPPED,SOUTH
93,386,2025-12-05 05:29:37,PLACED,EAST
94,84,2026-02-10 18:17:56,CANCELLED,EAST
95,197,2026-06-06 06:37:18,PLACED,EAST
