product_id,product_name,category,subcategory,cost_price
1,Sofa,Home,Home,1722.63
2,Laptop,Electronics,Electronics,4397.49
3,Jeans,Clothing,Clothing,2944.89
4,T-Shirt,Clothing,Clothing,631.17
5,Lamp,Home,Home,3669.87
6,Jacket,Clothing,Clothing,3070.42
7,Monitor,Electronics,Electronics,4507.57
8,Dictionary,Books,Books,317.49
9,Chair,Home,Home,2647.61
10,Dictionary,Books,Books,2213.36
11,Hoodie,Clothing,Clothing,1638.19
12,Camera,Electronics,Electronics,4510.23
13,Jacket,Clothing,Clothing,1698.3
14,Hoodie,Clothing,Clothing,723.71
15,Curtains,Home,Home,3418.86
16,Comics,Books,Books,2888.62
17,Sofa,Home,Home,4185.25
18,Shoes,Clothing,Clothing,1129.9
19,Jacket,Clothing,Clothing,2264.75
20,Comics,Books,Books,2418.61
21,Novel,Books,Books,1490.55
22,T-Shirt,Clothing,Clothing,4110.27
23,Dictionary,Books,Books,1200.74
24,Biography,Books,Books,219.68
25,Magazine,Books,Books,3095.24
26,Monitor,Electronics,Electronics,2130.76
27,Magazine,Books,Books,2522.45
28,Biography,Books,Books,3314.68
29,Laptop,Electronics,Electronics,3914.26
30,Biography,Books,Books,4040.14
31,Chair,Home,Home,2831.29
32,Monitor,Electronics,Electronics,753.36
33,Sofa,Home,Home,4940.67
34,Jacket,Clothing,Clothing,3102.0
35,Sofa,Home,Home,2284.98
36,Magazine,Books,Books,2305.34
37,Dictionary,Books,Books,3852.49
38,Table,Home,Home,1445.53
39,Camera,Electronics,Electronics,1500.07
40,Shoes,Clothing,Clothing,1666.58
41,Keyboard,Electronics,Electronics,839.07
42,Table,Home,Home,3561.45
43,Monitor,Electronics,Electronics,2097.24
44,Curtains,Home,Home,405.1
45,Curtains,Home,Home,4533.71
46,Headphones,Electronics,Electronics,1963.87
47,Mouse,Electronics,Electronics,1563.2
48,Curtains,Home,Home,2737.28
49,Magazine,Books,Books,1175.17
50,Curtains,Home,Home,242.22
51,Jacket,Clothing,Clothing,3648.49
52,Table,Home,Home,4905.54
53,Monitor,Electronics,Electronics,3000.27
54,Laptop,Electronics,Electronics,3249.47
55,Magazine,Books,Books,990.47
56,Jacket,Clothing,Clothing,1704.03
57,Lamp,Home,Home,1753.75
58,Lamp,Home,Home,3784.85
59,Lamp,Home,Home,4191.06
60,Chair,Home,Home,3770.22
61,Mouse,Electronics,Electronics,1198.69
62,Camera,Electronics,Electronics,297.26
